"","Study_No","No of arms","Study_year","Drug","Dose_range","No_randomised","Responders","Dropouts_total","Dropouts_sideeffects","N compimputed","Mean","SD","hayasaka_ddd","ddd","jakubovski_ddd","meps_ddd","Dose_delivered_mean","type"
"placebo",1,3,2001,"placebo","Licensed",149,69,40,4,147,15.9,8.6,0,0,0,0,0,"cc"
"fluoxetine",1,3,2001,"fluoxetine","Licensed",137,77,19,3,133,13.3,7.6,20,20,20,20,20,"cc"
"placebo1",2,3,2001,"placebo","Licensed",137,63,22,5,137,13.8,8,0,0,0,0,0,"cc"
"paroxetine",2,3,2001,"paroxetine","Licensed",138,74,22,6,137,12.2,8.1,23.6,20,20,22.2,20,"cc"
"placebo2",7,3,2002,"placebo","Licensed",158,91,21,4,158,13.4,8.4,0,0,0,0,0,"cc"
"fluoxetine1",7,3,2002,"fluoxetine","Licensed",148,89,17,7,146,12.5,7.4,20,20,20,20,20,"cc"
"placebo3",21,5,NA,"placebo","Licensed",139,63,35,9,136,15.34,8.87,0,0,0,0,0,"cc"
"paroxetine1",21,5,NA,"paroxetine","Licensed",147,81,34,10,144,13.09,8.37,23.6,20,20,22.2,20,"cc"
"placebo4",85,3,NA,"placebo","Licensed",89,42,21,NA,88,-15.95,13.22,0,0,0,0,0,"cc"
"citalopram.194",85,3,NA,"citalopram","Licensed",88,48,23,NA,88,-17.94,12.91,20,20,12,20.4,20,"cc"
"citalopram.195",85,3,NA,"citalopram","Licensed",97,50,23,NA,97,-16.04,13.53,40,40,24,40.8,40,"cc"
"placebo5",86,3,1992,"placebo","Licensed",66,28,20,2,64,-10.56,7.76,0,0,0,0,0,"cc"
"citalopram.197",86,3,1992,"citalopram","Licensed",70,32,19,3,68,-11.51,7.76,20,20,12,20.4,20,"cc"
"citalopram.198",86,3,1992,"citalopram","Licensed",64,35,15,3,61,-13.31,9.82,40,40,24,40.8,40,"cc"
"placebo6",87,4,1999,"placebo","Licensed",129,42,41,8,124,-9.31,7.46,0,0,0,0,0,"cc"
"citalopram.200",87,4,1999,"citalopram","Licensed",130,61,39,21,128,-9.94,7.51,20,20,12,20.4,20,"cc"
"citalopram.201",87,4,1999,"citalopram","Licensed",131,80,39,21,120,-12.22,7.44,40,40,24,40.8,40,"cc"
"citalopram.202",87,4,1999,"citalopram","High",129,73,50,21,110,-12.05,7.43,60,60,36,61.2,60,"cc"
"placebo7",97,2,2004,"placebo","Licensed",8,NA,NA,NA,NA,NA,NA,0,0,0,0,0,"cc"
"citalopram",97,2,2004,"citalopram","Licensed",8,NA,NA,NA,NA,NA,NA,20,20,12,20.4,20,"cc"
"placebo8",100,2,2006,"placebo","Licensed",130,51,8,3,130,13,6.9,0,0,0,0,0,"cc"
"citalopram1",100,2,2006,"citalopram","Licensed",127,71,6,2,127,10.3,6.4,20,20,12,20.4,20,"cc"
"placebo9",120,3,2001,"placebo","Licensed",75,28,31,NA,72,-7.1,6.96,0,0,0,0,0,"cc"
"fluoxetine2",120,3,2001,"fluoxetine","Licensed",37,15,14,NA,37,-7.63,7,20,20,20,20,20,"cc"
"placebo10",121,4,2001,"placebo","Licensed",90,24,29,3,89,-4.78,6.41510717,0,0,0,0,0,"cc"
"paroxetine2",121,4,2001,"paroxetine","Licensed",89,38,31,10,87,-7.4,6.435891547,23.6,20,20,22.2,20,"cc"
"placebo11",122,4,2001,"placebo","Licensed",89,27,37,10,88,-4.99,7.598473531,0,0,0,0,0,"cc"
"paroxetine3",122,4,2001,"paroxetine","Licensed",87,34,38,10,84,-6.22,7.51542414,23.6,20,20,22.2,20,"cc"
